Business Name,UBI#,Business Type,Principal Office Address,Registered Agent Name,Status
THE TEEN TALKING CIRCLE PROJECT: DAUGHTERS SISTERS. BROTHERSSONS. GENDERTALKS,601 707 259,,,,
THE THOMPSON DAUGHTERS LIMITED LIABILITY COMPANY,601 825 988,WA LIMITED LIABILITY COMPANY,,SANDRA JO HELTON,Inactive
THE WASHINGTON STATE SOCIETY OF THE NATIONAL SOCIETY OF THEDAUGHTERS OF THE AMERICAN REVOLUTION,601 602 053,WA NONPROFIT CORPORATION,"15385 162ND AVE NE, WOODINVILLE, WA, 98072-8932, UNITED STATES",STEPHANIE CONROY,Active
"THREE DAUGHTERS, LLC",604 323 573,WA LIMITED LIABILITY COMPANY,"2108 NW TWILIGHT DR, BEND, OR, 97703-5413, UNITED STATES",JEAN MCCOY,Active
"TOM SCHMITT & DAUGHTERS CONSTRUCTION, INC.",601 442 629,WA PROFIT CORPORATION,,TOM SCHMITT,Inactive
TWO DAUGHTER'S LLC,603 097 440,WA LIMITED LIABILITY COMPANY,"2005 FABEN DRIVE, MERCER ISLAND, WA, 98040, UNITED STATES",BRIGHTON JONES LLC,Active
"TWO DAUGHTERS TIMBER, LLC",604 037 812,,,,
WALLA WALLA CHAPTER 12 OF THE DAUGHTERS OF THE PIONEERS OF WASHINGTON,603 145 282,WA NONPROFIT CORPORATION,"898 SMITH RD, WALLA WALLA, WA, 99362-8552, UNITED STATES",KAY WHITE,Active
WATSON AND DAUGHTERS LLC,603 187 947,WA LIMITED LIABILITY COMPANY,"952 CALIFORNIA AVE SE, PORT ORCHARD, WA, 98366, UNITED STATES",CURTIS W WATSON,Active
"WATTS & DAUGHTERS, L.L.C.",602 797 301,WA LIMITED LIABILITY COMPANY,"68 CANYON ST, RICHLAND, WA, 99352-0000, UNITED STATES",KERRY WATTS,Active
"WHIDBY ISLAND CHAPTER NO. 6, OF THE STATE ASSOCIATION OF THEDAUGHTERS OF THE PIONEERS OF WASHINGTON",600 531 294,WA NONPROFIT CORPORATION,"16111 W DIVISION ST, MOUNT VERNON, WA, 98273-8723, UNITED STATES",KRIS BLACK,Active
"WILSON AND DAUGHTERS, LLC",604 276 785,WA LIMITED LIABILITY COMPANY,"732 BROADWAY STE 201, TACOMA, WA, 98402-3702, UNITED STATES","ANDERSON LAW GROUP, PLLC",Active
"WINTERS DAUGHTERS, LLC",603 259 084,WA LIMITED LIABILITY COMPANY,"15512 91ST PLACE NE, BOTHELL, WA, 98011, UNITED STATES",KRISTINA HASHIM JACOBS,Administratively Dissolved
"Y. L. & DAUGHTER, INC.",602 610 558,WA PROFIT CORPORATION,"15017 NE 11TH PL, BELLEVUE, WA, 98007-4226, UNITED STATES",YU-LING WONG,Active
YESHUA'S DAUGHTER,604 115 949,WA NONPROFIT CORPORATION,"71 CABOT ST, BEVERLY, MA, 01915-4949, UNITED STATES",BARRY BADER,Active
YOUR OTHER DAUGHTER LLC,602 812 157,WA LIMITED LIABILITY COMPANY,"822 LIVINGSTON BAY SHORE DR, CAMANO ISLAND, WA, 98282, UNITED STATES",REBECCA K HOLLANDER,Administratively Dissolved
"YVES DAUGHTER, LLC",604 145 915,WA LIMITED LIABILITY COMPANY,"6906 221ST DR NE, GRANITE FALLS, WA, 98252-9338, UNITED STATES",JAMIE KENFIELD,Active
